Geo Point;Geo Shape;Behinderte Grad;Kategorie;Bezeichnung;Zusatz;Adressezusatz;Firma;Vorname;Name;Adresse;Ort;Land;Öffnungszeiten;Information;Behinderte Info;Telefon;Mobil;Fax;PLZ
47.4169170665,9.36575658354;"{""type"": ""Point"", ""coordinates"": [9.365756583538271, 47.416917066452754]}";;Kindergärten;Kindergarten Tschudiwies II;;;;;;Tschudistrasse 21;St. Gallen;Schweiz;;;;41714992118;;;9000
47.4316337414,9.37438460373;"{""type"": ""Point"", ""coordinates"": [9.374384603730624, 47.431633741389795]}";unbekannt;Aus- und Weiterbildung;Universität St.Gallen HSG;;;;;;Dufourstrasse 50;St.Gallen;Schweiz;;;;41712242111;;41712242116;9000
47.4146704581,9.31426837062;"{""type"": ""Point"", ""coordinates"": [9.31426837062015, 47.41467045814604]}";unbekannt;Aus- und Weiterbildung;ZbW Zentrum für berufliche Weiterbildung;;;;;;Gaiserwaldstrasse 6;St.Gallen;Schweiz;;;;41713134040;;41713134000;9015
47.4059397058,9.33552536335;"{""type"": ""Point"", ""coordinates"": [9.335525363345745, 47.40593970576334]}";unbekannt;Kindergärten;Kindergarten Boppartshofstrasse 3;;;;;;Boppartshofstrasse 3;St.Gallen;Schweiz;;;;41714992014;;;9014
47.4113909432,9.36563834842;"{""type"": ""Point"", ""coordinates"": [9.365638348420807, 47.4113909432166]}";unbekannt;Kindergärten;Kindergarten Gerhardtstrasse;;;;;;Gerhardtstrasse 14;St.Gallen;Schweiz;;;;41714992237;;;9012
47.4373406373,9.38668668508;"{""type"": ""Point"", ""coordinates"": [9.386686685077178, 47.43734063725762]}";unbekannt;Kindergärten;Kindergarten Iddastrasse 25;;;;;;Iddastrasse 25;St.Gallen;Schweiz;;;;41714992216;;;9008
47.4035146215,9.31487529959;"{""type"": ""Point"", ""coordinates"": [9.314875299594604, 47.40351462153537]}";unbekannt;Kindergärten;Kindergarten Koblerstrasse;;;;;;Koblerstrasse 19;St.Gallen;Schweiz;;;;41714992175;;;9015
47.4222095001,9.37520106996;"{""type"": ""Point"", ""coordinates"": [9.375201069956562, 47.42220950009261]}";unbekannt;Kindergärten;Kindergarten Oberer Graben;;;;;;Oberer Graben 45;St.Gallen;Schweiz;;;;41714992116;;;9000
47.4304846912,9.39086378219;"{""type"": ""Point"", ""coordinates"": [9.390863782194035, 47.43048469118143]}";unbekannt;Kindergärten;Kindergarten Rorschacher Strasse;;;;;;Rorschacher Strasse 107;St.Gallen;Schweiz;;;;41714992191;;;9000
47.4064750647,9.31329933588;"{""type"": ""Point"", ""coordinates"": [9.313299335876827, 47.40647506472238]}";unbekannt;Kindergärten;Kindergarten Sonnmattstrasse;;;;;;Sonnmattstrasse 17;St.Gallen;Schweiz;;;;41714992176;;;9015
47.4151667808,9.38887919239;"{""type"": ""Point"", ""coordinates"": [9.38887919239389, 47.41516678084052]}";nicht behindertengerecht;Schulhäuser;Schulhaus Bach;Primarschule;;;;;St.Georgen-Strasse 141;St.Gallen;Schweiz;;;;41712228819;;;9011
47.404428463,9.31762878951;"{""type"": ""Point"", ""coordinates"": [9.31762878950682, 47.40442846299213]}";hindernisfrei;Schulhäuser;Schulhaus Hof;Primarschule;;;;;Sturzeneggstrasse 33;St.Gallen;Schweiz;;;WC und Lift;41713111161;;41713118261;9015
47.4227775318,9.37719149174;"{""type"": ""Point"", ""coordinates"": [9.377191491736431, 47.42277753176638]}";;Schulhäuser;Klosterschulhaus;nicht relevant für Zuweisung;;;;;Klosterhof 6c;St.Gallen;Schweiz;;;;41712273390;;41712273391;9000
47.4018446748,9.29878708652;"{""type"": ""Point"", ""coordinates"": [9.298787086519633, 47.4018446747568]}";bedingt behindertengerecht;Schulhäuser;Schulhaus Kreuzbühl;Primarschule;;;;;Gsellstrasse 8/10;St.Gallen;Schweiz;;;Nur Erdgeschoss ist zugänglich, kein WC;41714992190;;41713111308;9015
47.4384540329,9.40583863135;"{""type"": ""Point"", ""coordinates"": [9.405838631349493, 47.438454032885204]}";;Schulhäuser;Notkerschulhaus;nicht relevant für Zuweisung;;;;;Lindenstrasse 175;St.Gallen;Schweiz;;;;41712824433;;41712824434;9016
47.4416665127,9.41048955937;"{""type"": ""Point"", ""coordinates"": [9.410489559371586, 47.441666512723295]}";hindernisfrei;Schulhäuser;Schulhaus Oberzil;Primarschule;;;;;Brauerstrasse 78;St.Gallen;Schweiz;;;;41714992220;;41712829045;9016
47.4368771375,9.37629359797;"{""type"": ""Point"", ""coordinates"": [9.376293597967683, 47.436877137461494]}";nicht behindertengerecht;Schulhäuser;Schulhaus Rotmonten;Primarschule;;;;;Holzstrasse 5;St.Gallen;Schweiz;;;;41714992200;;41712455181;9010
47.417029756,9.34725086865;"{""type"": ""Point"", ""coordinates"": [9.34725086865199, 47.41702975599528]}";;Schulhäuser;Oberstufenschulhaus Schönau;Sekundarschule u. Realschule;;;;;Schönaustrasse 82;St.Gallen;Schweiz;;;;41714992250;;41712773427;9000
47.4060233352,9.3358916396;"{""type"": ""Point"", ""coordinates"": [9.335891639600922, 47.40602333520537]}";unbekannt;Kindergärten;Kindergarten Boppartshofstrasse 1;;;;;;Boppartshofstrasse 1;St.Gallen;Schweiz;;Einzugsgebiet der Primarschule Rotmonten-Gerhalde;;+;;;9014
47.4106754416,9.33466688438;"{""type"": ""Point"", ""coordinates"": [9.334666884378457, 47.41067544162619]}";unbekannt;Kindergärten;Kindergarten Alpsteinstrasse 7 I;;;;;;Alpsteinstrasse 7;St.Gallen;Schweiz;;;;41714992097;;;9014
47.4263945509,9.36324356177;"{""type"": ""Point"", ""coordinates"": [9.363243561765955, 47.42639455089094]}";unbekannt;Kindergärten;Kindergarten Dietlistrasse;;;;;;Dietlistrasse 41;St.Gallen;Schweiz;;;;41714992246;;;9000
47.4330470504,9.37962186096;"{""type"": ""Point"", ""coordinates"": [9.379621860961253, 47.43304705041651]}";unbekannt;Kindergärten;Kindergarten Goethestrasse;;;;;;Goethestrasse 15;St.Gallen;Schweiz;;Doppelkindergarten;;41714992214;;;9000
47.4092575472,9.36289769864;"{""type"": ""Point"", ""coordinates"": [9.362897698635045, 47.40925754716589]}";unbekannt;Kindergärten;Kindergarten Guggerstrasse;;;;;;Guggerstrasse 8;St.Gallen;Schweiz;;;;41714992238;;;9012
47.4016603173,9.3004757159;"{""type"": ""Point"", ""coordinates"": [9.300475715903563, 47.40166031731929]}";unbekannt;Kindergärten;Kindergarten Herisauer Strasse 88a;;;;;;Herisauer Strasse 88a;St.Gallen;Schweiz;;;;41714992177;;;9015
47.4034246909,9.32654775292;"{""type"": ""Point"", ""coordinates"": [9.326547752923837, 47.40342469091043]}";unbekannt;Kindergärten;Kindergarten Hinterberg I;;;;;;Hinterberg 61;St.Gallen;Schweiz;;;;41714992016;;;9014
47.4205573104,9.35201415116;"{""type"": ""Point"", ""coordinates"": [9.352014151160486, 47.42055731042134]}";unbekannt;Kindergärten;Kindergarten Isenringweg;;;;;;Isenringweg 7;St.Gallen;Schweiz;;;;41714992247;;;9000
47.4256882763,9.38417183974;"{""type"": ""Point"", ""coordinates"": [9.384171839744278, 47.42568827631028]}";unbekannt;Kindergärten;Kindergarten Konkordiastrasse;;;;;;Konkordiastrasse 18;St.Gallen;Schweiz;;;;41714992254;;;9000
47.4093221417,9.33779445749;"{""type"": ""Point"", ""coordinates"": [9.337794457485682, 47.40932214170644]}";unbekannt;Kindergärten;Kindergarten Moosstrasse;;;;;;Moosstrasse 57b;St.Gallen;Schweiz;;;;41714992099;;;9014
47.4352198945,9.39833860993;"{""type"": ""Point"", ""coordinates"": [9.398338609933285, 47.435219894526746]}";hindernisfrei;Schulhäuser;Oberstufenschulhaus Buchental;Realschule;;;;;Lindenstrasse 105;St.Gallen;Schweiz;;;WC vorhanden;41714992060;;41712447260;9000
47.4295729736,9.38292573029;"{""type"": ""Point"", ""coordinates"": [9.382925730293705, 47.42957297359704]}";bedingt behindertengerecht;Schulhäuser;Oberstufenschulhaus Bürgli;Realschule;;;;;Notkerstrasse 24;St.Gallen;Schweiz;;;Zugang von Süden mit Treppenlift, Lift vorhanden;41714992050;;41712449017;9000
47.4227583591,9.37860798836;"{""type"": ""Point"", ""coordinates"": [9.378607988361386, 47.42275835907595]}";;Schulhäuser;Gallusschulhaus;nicht relevant für Zuweisung;;;;;Moosbruggstrasse 21;St.Gallen;Schweiz;;;;41712273400;;41712273401;9000
47.434589973,9.4114559436;"{""type"": ""Point"", ""coordinates"": [9.411455943598726, 47.434589972950945]}";;Schulhäuser;Schulhaus Halden;Primarschule;;;;;Oberhaldenstrasse 15;St.Gallen;Schweiz;;;;41714992140;;41712884011;9016
47.4172767562,9.3833117442;"{""type"": ""Point"", ""coordinates"": [9.38331174420449, 47.41727675621406]}";nicht behindertengerecht;Schulhäuser;Schulhaus Hebel St. Georgen;Primarschule;;;;;Hebelstrasse 21;St.Gallen;Schweiz;;;;41712228854;;41712228889;9000
47.4299143009,9.3814771394;"{""type"": ""Point"", ""coordinates"": [9.381477139404595, 47.4299143009216]}";hindernisfrei;Schulhäuser;Schulhaus Spelterini;Primarschule;;;;;Sonnenstrasse 16;St.Gallen;Schweiz;;;WC vorhanden;41714992260;;41712441437;9000
47.4331523455,9.41412930791;"{""type"": ""Point"", ""coordinates"": [9.414129307910219, 47.43315234549939]}";unbekannt;Kindergärten;Kindergarten Kublystrasse I;;;;;;Kublystrasse 5;St.Gallen;Schweiz;;;;41714992147;;;9016
47.4015139124,9.30040770797;"{""type"": ""Point"", ""coordinates"": [9.300407707972626, 47.401513912435775]}";unbekannt;Kindergärten;Kindergarten Herisauer Strasse 88b;;;;;;Herisauer Strasse 88b;St.Gallen;Schweiz;;;;41714992178;;;9015
47.42308020610164,9.367475785791324;"{""type"": ""Point"", ""coordinates"": [9.367475785791324, 47.42308020610164]}";unbekannt;Aus- und Weiterbildung;Fachhochschule OST;;Postfach 627;;;;Rosenbergstrasse 59;St.Gallen;Schweiz;;Anzahl: 1, erdgasbetrieben;;41712261600;;41712261601;9001
47.4368152263,9.39284557366;"{""type"": ""Point"", ""coordinates"": [9.392845573655421, 47.436815226331184]}";unbekannt;Kindergärten;Kindergarten Buchwaldstrasse;;;;;;Buchwaldstrasse 9;St.Gallen;Schweiz;;;;41714992079;;;9008
47.4287072146,9.39654621091;"{""type"": ""Point"", ""coordinates"": [9.39654621091467, 47.42870721463422]}";;Spielgruppen;Spielgruppe Pandabärli;;;;Emanuela;Urgesi;Goldbrunnenweg 2;St.Gallen;Schweiz;;;;;41797177183;;9000
47.4169464024,9.36583523946;"{""type"": ""Point"", ""coordinates"": [9.36583523946052, 47.41694640236561]}";;Spielgruppen;Spielgruppe St.Leonhard-Tschudiwies;;;;Emanuela;Ceglie-Sparta;Tschudistrasse 21;St.Gallen;Schweiz;;;;;41762226748;;9000
47.4094418898,9.33115107155;"{""type"": ""Point"", ""coordinates"": [9.331151071547522, 47.409441889841744]}";;Spielgruppen;Spielgruppe Engelwies;;;;Amanda;Then;Zürcher Strasse 257;St.Gallen;Schweiz;;;;;41763084144;;9014
47.4242183516,9.40186845779;"{""type"": ""Point"", ""coordinates"": [9.40186845779267, 47.42421835156489]}";;Spielgruppen;Spielgruppe Pandabärli;Bauernhof Notkersegg;;;Emanuela;Urgesi;Bauernhof Notkersegg;St.Gallen;Schweiz;;;;;41797177183;;9011
47.4254466934,9.37689590153;"{""type"": ""Point"", ""coordinates"": [9.376895901526723, 47.42544669343693]}";;Spielgruppen;Spielgruppe Räupli Pu;;;;Marlene;Conrad;Spitalgasse 8a;St.Gallen;Schweiz;;;;;41765950233;;9000
47.4371829028,9.39188011289;"{""type"": ""Point"", ""coordinates"": [9.391880112886005, 47.43718290281387]}";;Spielgruppen;Spielgruppe Buchwald Müsli;;;;Andrea;Tanner;Kolosseumstrasse 14;St.Gallen;Schweiz;;Wald-Spielgruppe auch im Angebot;;;41796883542;;9008
47.4036221691,9.33875499237;"{""type"": ""Point"", ""coordinates"": [9.338754992372428, 47.403622169058444]}";;Spielgruppen;Spielgruppe Boppartshof;;;;Barbara;Rüesch-Kühnis;Wolfgangstrasse 2;St.Gallen;Schweiz;;;;41712782246;41796636622;;9000
47.4266836453,9.38386391155;"{""type"": ""Point"", ""coordinates"": [9.383863911553718, 47.42668364534524]}";unbekannt;Kindergärten;Kindergarten Florastrasse;;;;;;Florastrasse 5;St.Gallen;Schweiz;;;;41714992268;;;9000
47.4297283511,9.38106413849;"{""type"": ""Point"", ""coordinates"": [9.381064138486979, 47.42972835112445]}";;Kindergärten;Kindergarten Spelterini;;;;;;Sonnenstrasse 16;St.Gallen;Schweiz;;;;41714992267;;;9000
47.4350195629,9.41001460461;"{""type"": ""Point"", ""coordinates"": [9.410014604610014, 47.435019562898596]}";unbekannt;Kindergärten;Kindergarten Achslenweg 10a I;;;;;;Achslenweg 10;St.Gallen;Schweiz;;;;+;;;9016
47.4034976212,9.32685537403;"{""type"": ""Point"", ""coordinates"": [9.326855374026556, 47.40349762119715]}";unbekannt;Kindergärten;Kindergarten Hinterberg II;;;;;;Hinterberg 61;St.Gallen;Schweiz;;;;41714992017;;;9014
47.4170180151,9.36562696852;"{""type"": ""Point"", ""coordinates"": [9.365626968522783, 47.41701801512785]}";;Kindergärten;Kindergarten Tschudiwies I;;;;;;Tschudistrasse 21;St. Gallen;Schweiz;;;;41714992118;;;9000
47.4334231484,9.39702470284;"{""type"": ""Point"", ""coordinates"": [9.397024702841062, 47.4334231483881]}";;Kindergärten;Kindergarten Wiesentalstrasse 23 III;;;;;;Wiesentalstrasse 23;St.Gallen;Schweiz;;;;;;;9000
47.4028477014,9.299220651;"{""type"": ""Point"", ""coordinates"": [9.29922065099667, 47.40284770142121]}";;Kindergärten;Kindergarten Kreuzbühlstrasse 18;;;;;;Kreuzbühlstrasse 18;St.Gallen;Schweiz;;;;;;;9015
47.4424925119,9.4113457741;"{""type"": ""Point"", ""coordinates"": [9.411345774102104, 47.442492511904085]}";bedingt behindertengerecht;Schulhäuser;Schulpavillon Oberzil;Primarschule;;;;;Brauerstrasse 82a;St.Gallen;Schweiz;;;nur Erdgeschoss, kein WC;;;;9016
47.4220089986,9.34667552761;"{""type"": ""Point"", ""coordinates"": [9.346675527612451, 47.42200899857032]}";;Kindergärten;Kindergarten Zwyssigstrasse 16;;;;;;Zwyssigstrasse 16;St.Gallen;Schweiz;;;;41714992143;;;9000
47.4166997714,9.35340447347;"{""type"": ""Point"", ""coordinates"": [9.353404473471313, 47.416699771385794]}";;Kindergärten;Kindergarten Burgstrasse 102;;;;;;Burgstrasse 102;St.Gallen;Schweiz;;;;41714992297;;;9000
47.4107442173,9.33479292965;"{""type"": ""Point"", ""coordinates"": [9.33479292965381, 47.410744217287416]}";unbekannt;Kindergärten;Kindergarten Alpsteinstrasse 7II;;;;;;Alpsteinstrasse 7;St.Gallen;Schweiz;;;;41714992648;;;9014
47.4349894,9.4102853548;"{""type"": ""Point"", ""coordinates"": [9.410285354800507, 47.43498939999597]}";unbekannt;Kindergärten;Kindergarten Achslenweg 10a I/II;;;;;;Achslenweg 10;St.Gallen;Schweiz;;;;41714992168;;;9016
47.4038371231,9.3413931111;"{""type"": ""Point"", ""coordinates"": [9.341393111098778, 47.403837123140086]}";unbekannt;Kindergärten;Kindergarten Haselstrasse;;;;;;Haselstrasse 20;St.Gallen;Schweiz;;;;41714992015;;;9014
47.4126293522,9.36675136712;"{""type"": ""Point"", ""coordinates"": [9.366751367116377, 47.41262935224272]}";unbekannt;Kindergärten;Kindergarten Obere Berneggstrasse;;;;;;Obere Berneggstrasse 81;St.Gallen;Schweiz;;;;41714992239;;;9012
47.4365002049,9.37540525672;"{""type"": ""Point"", ""coordinates"": [9.375405256719766, 47.43650020488018]}";unbekannt;Kindergärten;Kindergarten Waldgutstrasse 6a I;;;;;;Waldgutstrasse 6a;St.Gallen;Schweiz;;;;41714992217;;;9010
47.4266191619,9.37265097463;"{""type"": ""Point"", ""coordinates"": [9.372650974632304, 47.4266191619405]}";unbekannt;Kindergärten;Kindergarten Zwinglistrasse;;;;;;Zwinglistrasse 5;St.Gallen;Schweiz;;;;41714992117;;;9000
47.4217639846,9.35160234696;"{""type"": ""Point"", ""coordinates"": [9.35160234696403, 47.42176398458051]}";bedingt behindertengerecht;Schulhäuser;Schulhaus Feldli;Primarschule;;;;;Rosenfeldweg 9;St.Gallen;Schweiz;;;Nur Nordtrakt mit WC und Lift;41714992240;;41712776718;9000
47.4381393191,9.38600768358;"{""type"": ""Point"", ""coordinates"": [9.38600768357553, 47.43813931905012]}";;Schulhäuser;Schulhaus Gerhalden;Primarschule;;;;;Lessingstrasse 46;St.Gallen;Schweiz;;;;41714992299;;;9008
47.4373352871,9.3903864062;"{""type"": ""Point"", ""coordinates"": [9.390386406198248, 47.43733528707581]}";nicht behindertengerecht;Schulhäuser;Schulhaus Heimat;Primarschule;;;;;Heimatstrasse 9;St.Gallen;Schweiz;;;;41714992160;;41712456602;9008
47.4242166852,9.35979374826;"{""type"": ""Point"", ""coordinates"": [9.359793748262554, 47.42421668517838]}";nicht behindertengerecht;Schulhäuser;Schulhaus Schoren;Primarschule;;;;;Dietlistrasse 15;St.Gallen;Schweiz;;;;41714992270;;;9000
47.4370039205,9.38678710962;"{""type"": ""Point"", ""coordinates"": [9.38678710962321, 47.43700392054907]}";unbekannt;Kindergärten;Kindergarten Iddastrasse 23;;;;;;Iddastrasse 23;St.Gallen;Schweiz;;;;41714992215;;;9008
47.4163443624,9.38351815582;"{""type"": ""Point"", ""coordinates"": [9.383518155823307, 47.41634436244889]}";unbekannt;Kindergärten;Kindergarten Schokoladenweg;;;;;;Schokoladenweg 5;St.Gallen;Schweiz;;;;41714991202;;;9011
47.4426055453,9.41090621632;"{""type"": ""Point"", ""coordinates"": [9.41090621632267, 47.44260554527708]}";unbekannt;Kindergärten;Kindergarten Brauerstrasse;;;;;;Brauerstrasse 82;St.Gallen;Schweiz;;;;41714992327;;;9016
47.4170458055,9.3499343434;"{""type"": ""Point"", ""coordinates"": [9.349934343401204, 47.41704580553457]}";hindernisfrei;Schulhäuser;Schulhaus Schönenwegen;Primarschule;;;;;Zürcher Strasse 67;St.Gallen;Schweiz;;;;41714992280;;41712773829;9000